-8,34,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,37,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,33,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,32,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,38,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-10,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,45,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,44,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,46,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,39,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,43,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,40,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,41,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,42,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,47,aa/1QW/HaDzyC9ebEfKP73OdRz0=,G99WJkpslnwNvHpscLoNTQh9fbY=
