-8,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-11,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,66,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,68,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,70,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,67,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-14,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-13,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-16,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-12,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-15,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,71,aQDOx5pgxiD1p6ClNuuURqrh4l4=,G99WJkpslnwNvHpscLoNTQh9fbY=
-9,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,77,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,76,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,75,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,74,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-11,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-12,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-13,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-14,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-15,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-10,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,78,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-16,73,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-8,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,79,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
-9,72,aQDOx5pgxiD1p6ClNuuURqrh4l4=,qdDnW522CxPlRpvSfLYynq8ffyw=
